floor,zone,space_number,vehicle_type,distance_base,occupied_by,parked_duration_minutes
4,B,3,MOTORCYCLE,42,,0
4,B,4,MOTORCYCLE,42,,0
4,B,5,MOTORCYCLE,42,,0
4,B,6,MOTORCYCLE,42,,0
4,B,7,MOTORCYCLE,42,,0
4,B,8,MOTORCYCLE,42,,0
4,B,9,MOTORCYCLE,42,,0
4,B,10,MOTORCYCLE,42,,0
4,B,11,MOTORCYCLE,42,,0
4,B,12,MOTORCYCLE,42,,0
4,C,1,CAR,44,,0
4,C,2,CAR,44,,0
4,C,3,CAR,44,,0
4,C,4,CAR,44,,0
4,C,5,CAR,44,,0
4,C,6,CAR,44,,0
4,C,7,CAR,44,,0
4,C,8,CAR,44,,0
4,C,9,CAR,44,,0
4,C,10,CAR,44,,0
4,C,11,CAR,44,,0
4,C,12,CAR,44,,0
4,D,1,MOTORCYCLE,46,,0
4,D,2,MOTORCYCLE,46,,0
4,D,3,MOTORCYCLE,46,,0
4,D,4,MOTORCYCLE,46,,0
4,D,5,MOTORCYCLE,46,,0
4,D,6,MOTORCYCLE,46,,0
4,D,7,MOTORCYCLE,46,,0
4,D,8,MOTORCYCLE,46,,0
4,D,9,MOTORCYCLE,46,,0
4,D,10,MOTORCYCLE,46,,0
4,D,11,MOTORCYCLE,46,,0
4,D,12,MOTORCYCLE,46,,0
4,E,1,CAR,48,,0
4,E,2,CAR,48,,0
4,E,3,CAR,48,,0
4,E,4,CAR,48,,0
4,E,5,CAR,48,,0
4,E,6,CAR,48,,0
4,E,7,CAR,48,,0
4,E,8,CAR,48,,0
4,E,9,CAR,48,,0
4,E,10,CAR,48,,0
4,E,11,CAR,48,,0
4,E,12,CAR,48,,0
4,F,1,MOTORCYCLE,50,,0
4,F,2,MOTORCYCLE,50,,0
4,F,3,MOTORCYCLE,50,,0
4,F,4,MOTORCYCLE,50,,0
4,F,5,MOTORCYCLE,50,,0
4,F,6,MOTORCYCLE,50,,0
4,F,7,MOTORCYCLE,50,,0
4,F,8,MOTORCYCLE,50,,0
4,F,9,MOTORCYCLE,50,,0
4,F,10,MOTORCYCLE,50,,0
4,F,11,MOTORCYCLE,50,,0
4,F,12,MOTORCYCLE,50,,0
4,G,1,CAR,52,,0
4,G,2,CAR,52,,0
4,G,3,CAR,52,,0
4,G,4,CAR,52,,0
4,G,5,CAR,52,,0
4,G,6,CAR,52,,0
4,G,7,CAR,52,,0
4,G,8,CAR,52,,0
4,G,9,CAR,52,,0
4,G,10,CAR,52,,0
4,G,11,CAR,52,,0
4,G,12,CAR,52,,0
4,H,1,MOTORCYCLE,54,,0
4,H,2,MOTORCYCLE,54,,0
4,H,3,MOTORCYCLE,54,,0
4,H,4,MOTORCYCLE,54,,0
4,H,5,MOTORCYCLE,54,,0
4,H,6,MOTORCYCLE,54,,0
4,H,7,MOTORCYCLE,54,,0
4,H,8,MOTORCYCLE,54,,0
4,H,9,MOTORCYCLE,54,,0
4,H,10,MOTORCYCLE,54,,0
4,H,11,MOTORCYCLE,54,,0
4,H,12,MOTORCYCLE,54,,0
5,A,1,CAR,50,,0
5,A,2,CAR,50,,0
5,A,3,CAR,50,,0
5,A,4,CAR,50,,0
5,A,5,CAR,50,,0
5,A,6,CAR,50,,0
5,A,7,CAR,50,,0
5,A,8,CAR,50,,0
5,A,9,CAR,50,,0
5,A,10,CAR,50,,0
5,A,11,CAR,50,,0
5,A,12,CAR,50,,0
5,B,1,MOTORCYCLE,52,,0
5,B,2,MOTORCYCLE,52,,0
5,B,3,MOTORCYCLE,52,,0
5,B,4,MOTORCYCLE,52,,0
5,B,5,MOTORCYCLE,52,,0
5,B,6,MOTORCYCLE,52,,0
5,B,7,MOTORCYCLE,52,,0
5,B,8,MOTORCYCLE,52,,0
5,B,9,MOTORCYCLE,52,,0
5,B,10,MOTORCYCLE,52,,0
5,B,11,MOTORCYCLE,52,,0
5,B,12,MOTORCYCLE,52,,0
5,C,1,CAR,54,,0
5,C,2,CAR,54,,0
5,C,3,CAR,54,,0
5,C,4,CAR,54,,0
5,C,5,CAR,54,,0
5,C,6,CAR,54,,0
5,C,7,CAR,54,,0
5,C,8,CAR,54,,0
5,C,9,CAR,54,,0
5,C,10,CAR,54,,0
5,C,11,CAR,54,,0
5,C,12,CAR,54,,0
5,D,1,MOTORCYCLE,56,,0
5,D,2,MOTORCYCLE,56,,0
5,D,3,MOTORCYCLE,56,,0
5,D,4,MOTORCYCLE,56,,0
5,D,5,MOTORCYCLE,56,,0
5,D,6,MOTORCYCLE,56,,0
5,D,7,MOTORCYCLE,56,,0
5,D,8,MOTORCYCLE,56,,0
5,D,9,MOTORCYCLE,56,,0
5,D,10,MOTORCYCLE,56,,0
5,D,11,MOTORCYCLE,56,,0
5,D,12,MOTORCYCLE,56,,0
5,E,1,CAR,58,,0
5,E,2,CAR,58,,0
5,E,3,CAR,58,,0
5,E,4,CAR,58,,0
5,E,5,CAR,58,,0
5,E,6,CAR,58,,0
5,E,7,CAR,58,,0
5,E,8,CAR,58,,0
5,E,9,CAR,58,,0
5,E,10,CAR,58,,0
5,E,11,CAR,58,,0
5,E,12,CAR,58,,0
5,F,1,MOTORCYCLE,60,,0
5,F,2,MOTORCYCLE,60,,0
5,F,3,MOTORCYCLE,60,,0
5,F,4,MOTORCYCLE,60,,0
5,F,5,MOTORCYCLE,60,,0
5,F,6,MOTORCYCLE,60,,0
5,F,7,MOTORCYCLE,60,,0
5,F,8,MOTORCYCLE,60,,0
5,F,9,MOTORCYCLE,60,,0
5,F,10,MOTORCYCLE,60,,0
5,F,11,MOTORCYCLE,60,,0
5,F,12,MOTORCYCLE,60,,0
5,G,1,CAR,62,,0
5,G,2,CAR,62,,0
5,G,3,CAR,62,,0
5,G,4,CAR,62,,0
5,G,5,CAR,62,,0
5,G,6,CAR,62,,0
5,G,7,CAR,62,,0
5,G,8,CAR,62,,0
5,G,9,CAR,62,,0
5,G,10,CAR,62,,0
5,G,11,CAR,62,,0
5,G,12,CAR,62,,0
5,H,1,MOTORCYCLE,64,,0
5,H,2,MOTORCYCLE,64,,0
5,H,3,MOTORCYCLE,64,,0
5,H,4,MOTORCYCLE,64,,0
5,H,5,MOTORCYCLE,64,,0
5,H,6,MOTORCYCLE,64,,0
5,H,7,MOTORCYCLE,64,,0
5,H,8,MOTORCYCLE,64,,0
5,H,9,MOTORCYCLE,64,,0
5,H,10,MOTORCYCLE,64,,0
5,H,11,MOTORCYCLE,64,,0
5,H,12,MOTORCYCLE,64,,0
